Black Hawk,Dallas,Dubuque,Johnson,Linn,Polk,Pottawattamie,Scott,Story,Woodbury
90066.27999999997,17174.020000000008,54963.049999999974,92307.21000000002,135373.15999999992,298855.1499999998,48652.899999999994,96773.08999999998,55611.66999999998,55381.34000000002
86793.84999999996,26293.53,50511.04,87991.17999999996,146369.71000000002,334946.65,56481.959999999985,97982.58000000002,52609.479999999996,50471.03999999999
89567.48,34328.57,50428.23000000002,77454.33999999997,136585.52999999997,378124.0600000002,59633.76999999999,112739.03,44923.61000000001,50839.74999999999
99040.49999999996,33655.88999999998,54395.76000000001,101305.60000000002,163064.23000000013,398323.9599999999,68716.79999999999,117765.64000000003,60546.87,56939.51000000001
103913.76999999995,31702.88999999999,73326.89999999998,104304.78000000004,196764.96000000008,435169.87000000005,58261.02999999997,140061.95000000004,59480.74,75225.79000000001
98547.27000000002,42116.269999999975,57039.49,100125.62000000002,156933.11,415689.5100000001,74997.51000000002,125330.91999999998,47180.25999999997,61958.92000000002
92726.2900000001,43032.57,62557.85999999999,104622.23999999998,160115.95999999996,378960.03,57116.890000000014,109304.55999999998,42545.18,54908.700000000026
112112.00999999994,54352.810000000005,52945.920000000006,119714.97,169909.59999999995,407878.5600000001,75357.19999999997,130564.15999999996,69728.18,69509.93999999997
80864.04999999993,22814.39000000001,53366.72000000002,96560.28999999998,140746.50999999998,351208.25000000006,49676.35,96924.73000000001,59125.88000000001,55015.77999999996
116986.58999999991,33687.67999999999,70554.82,115489.02,204342.82000000004,449326.9899999998,68025.86999999997,177869.45000000004,71422.48000000001,74345.49
95502.96000000005,34706.24999999999,62347.73,93442.83999999998,166653.95999999993,400470.4399999999,68439.09999999999,126215.27999999996,54432.39999999998,59694.79999999995
118662.92000000003,56346.039999999986,67948.47000000003,135270.47000000003,169614.8799999999,450272.0499999999,79045.45999999996,158802.02,53135.63000000001,66692.13000000003
77556.31000000004,43576.639999999985,52307.70999999996,88059.39999999995,136332.23,328830.97,47762.50999999997,106496.63000000006,51946.66000000001,56710.81999999998
96932.48999999998,29703.950000000004,54642.92000000001,89178.85999999999,149876.84999999998,347871.21,61591.65,112521.08999999997,54873.61000000001,54839.04999999998
86523.45000000003,28025.069999999985,48838.519999999975,82624.91,132032.38999999993,363386.1400000001,60782.66999999999,111409.41000000003,48743.310000000005,55060.459999999985
103183.11,24970.209999999992,60753.439999999995,107169.21,172435.32000000007,411624.49,66043.04000000002,135484.58000000002,62777.22999999999,77129.42000000004
110604.30000000009,45406.55999999998,65396.84999999998,102063.92000000003,185027.2100000001,463214.1599999998,83627.20999999998,139459.62000000005,62522.64999999998,77279.62
100192.05000000006,50096.70000000002,53868.0,99047.87999999999,158409.02,408127.68,69615.35999999999,144208.43000000005,48382.329999999994,57500.33999999997
107683.89000000004,65359.87000000002,64107.23999999999,100760.05,156077.29000000004,420824.02999999974,74281.42999999998,151479.87999999995,51512.549999999996,84901.57999999997
88317.88999999996,31521.78999999999,51340.099999999984,107443.6,183075.49999999988,401445.9099999998,60770.059999999976,112372.81999999992,53393.31999999998,48280.79999999997
86052.52000000005,29915.949999999986,52827.250000000015,100010.59999999998,146546.81999999995,400605.2800000001,57267.96999999997,122537.32000000005,59241.52999999997,52152.79999999996
123613.18000000002,66856.01000000001,51387.779999999955,128008.54000000002,184939.53999999995,465419.0599999999,68268.23999999992,137228.82000000004,67273.58999999998,66074.47999999994
